experience,test_score(out of 10),interview_score(out of 10),salary($)
,8.0,9,50000
,8.0,6,45000
five,6.0,7,60000
two,10.0,10,65000
seven,9.0,6,70000
three,7.0,10,62000
ten,,7,72000
eleven,7.0,8,80000
four,2.0,7,62523
ten,,1,71020
thirteen,9.0,2,93863
seven,10.0,1,81149
one,5.0,7,112360
fifteen,0.0,5,117933
three,5.0,6,35777
four,7.0,7,102471
nine,10.0,6,66758
nine,3.0,6,95164
four,10.0,10,95361
eleven,8.0,3,115840
two,8.0,0,72431
fifteen,3.0,2,98654
twelve,1.0,2,97302
ten,1.0,7,62779
thirteen,10.0,2,83832
seven,6.0,9,96637
eight,7.0,3,117463
thirteen,,3,104800
four,5.0,10,69016
three,1.0,4,82849
eleven,2.0,0,115203
seven,,5,30033
eleven,5.0,6,41322
one,8.0,10,35921
nine,4.0,1,47059
fifteen,0.0,10,52335
twelve,8.0,2,36105
ten,8.0,2,106577
fourteen,0.0,7,90356
two,1.0,2,115347
four,5.0,7,100949
eight,4.0,8,80811
four,2.0,0,53887
six,4.0,2,45129
nine,10.0,4,62344
two,1.0,9,74482
eight,9.0,1,100513
nine,,6,113006
eight,6.0,6,106418
thirteen,1.0,0,88287
ten,7.0,4,31005
six,10.0,1,89381
zero,10.0,10,70546
zero,5.0,0,109522
two,4.0,9,32375
zero,9.0,3,118898
seven,2.0,9,42015
ten,0.0,7,90494
ten,10.0,8,54604
seven,10.0,0,110669
eleven,0.0,7,90194
ten,9.0,0,110420
six,3.0,0,55070
zero,8.0,9,61259
thirteen,4.0,10,76093
nine,6.0,9,61941
eleven,,1,93250
nine,5.0,7,58877
twelve,3.0,4,101597
fifteen,,8,46956
ten,3.0,2,32053
zero,8.0,0,35197
fourteen,,10,106410
thirteen,4.0,8,63400
twelve,9.0,4,36344
ten,5.0,9,51325
fifteen,5.0,0,87811
four,3.0,8,85744
nine,5.0,0,47172
twelve,2.0,3,35767
zero,6.0,7,69303
four,0.0,6,30028
two,7.0,9,118240
nine,3.0,0,83820
four,,2,109610
six,10.0,2,59991
eight,7.0,0,50756
two,9.0,6,70801
twelve,1.0,2,118813
four,1.0,1,86513
four,1.0,7,100046
six,7.0,9,90808
seven,,10,88556
three,8.0,7,109624
three,8.0,2,65326
eleven,6.0,5,105095
ten,10.0,2,96112
seven,8.0,8,115164
nine,6.0,10,108017
nine,9.0,1,111201
twelve,8.0,8,97309
eleven,10.0,6,74282
five,0.0,8,99977
eight,10.0,1,91944
eleven,1.0,6,78817
twelve,0.0,0,30122
fifteen,1.0,6,89417
ten,4.0,3,40668
ten,1.0,5,106630
ten,1.0,2,107667
eight,2.0,10,73356
zero,5.0,8,103750
five,10.0,4,70691
four,10.0,8,107700
zero,1.0,8,35119
eight,0.0,2,91079
ten,7.0,7,117128
four,6.0,9,71232
seven,0.0,9,62915
nine,9.0,3,111370
nine,8.0,2,35329
five,4.0,8,46300
three,8.0,8,103887
nine,3.0,4,38434
twelve,4.0,2,30793
fourteen,0.0,5,70390
thirteen,10.0,5,60071
three,0.0,7,95125
one,1.0,8,109206
three,8.0,7,53510
nine,0.0,4,46494
nine,8.0,5,113807
two,,1,64747
twelve,10.0,7,80054
six,4.0,1,108925
one,5.0,5,47215
six,4.0,8,89579
six,3.0,7,41405
eight,3.0,10,92718
ten,5.0,5,32182
one,,4,61540
fifteen,9.0,4,31453
thirteen,5.0,8,103492
seven,2.0,5,101597
eleven,8.0,0,33608
six,10.0,4,97362
three,9.0,5,88618
ten,9.0,10,94580
thirteen,9.0,1,58065
five,8.0,5,37417
five,2.0,9,36906
zero,0.0,2,106314
ten,3.0,8,52553
two,5.0,5,104601
six,2.0,0,94572
fourteen,8.0,7,110860
four,,6,114753
one,,2,51651
six,10.0,3,84412
six,9.0,9,37126
seven,7.0,2,66976
six,6.0,8,57489
twelve,,2,53254
ten,4.0,4,64406
four,9.0,8,47490
eleven,3.0,9,49704
eleven,1.0,6,37422
twelve,1.0,0,69278
one,6.0,8,45983
six,1.0,3,72065
nine,1.0,4,95885
eleven,0.0,9,40816
fifteen,,10,57572
zero,9.0,3,83117
fourteen,5.0,0,100387
three,7.0,3,53371
five,9.0,9,111383
four,8.0,6,34229
fourteen,0.0,10,82126
ten,,5,93146
fifteen,2.0,1,99699
fifteen,6.0,7,36606
fourteen,1.0,10,76365
fourteen,8.0,3,63051
thirteen,3.0,9,58354
fourteen,7.0,9,117482
eleven,8.0,4,68766
three,10.0,1,47565
six,0.0,3,33099
zero,4.0,3,32479
four,3.0,7,96670
seven,3.0,9,33253
twelve,6.0,0,111990
one,10.0,0,101622
eleven,4.0,3,47115
twelve,1.0,7,36334
thirteen,5.0,3,44354
eleven,4.0,3,51926
thirteen,9.0,1,89213
one,,7,102126
ten,7.0,8,64783
fourteen,,1,111616
six,7.0,1,106840
nine,,8,32121
six,6.0,6,94792
thirteen,9.0,8,67350
fifteen,,7,65352
thirteen,0.0,3,116952
fifteen,4.0,7,41519
five,2.0,2,45701
seven,1.0,6,107707
four,8.0,4,71565
eleven,1.0,7,30127
one,7.0,5,92145
eleven,9.0,9,113998
seven,5.0,9,58013
four,,6,58609
eleven,9.0,0,82424
eleven,9.0,10,47366
seven,,0,84500
six,3.0,4,32263
zero,9.0,1,72689
zero,8.0,4,67196
nine,3.0,2,40424
eight,0.0,4,79506
fifteen,9.0,5,51142
three,10.0,7,65365
two,7.0,5,78042
fifteen,1.0,10,103832
zero,,10,73030
zero,0.0,0,107852
zero,9.0,10,79908
twelve,10.0,8,36100
eleven,2.0,9,55853
nine,7.0,3,77669
ten,9.0,6,81985
six,6.0,7,45323
fourteen,7.0,5,59740
five,2.0,8,78281
two,2.0,10,75815
five,9.0,0,95662
fourteen,3.0,2,68662
fifteen,8.0,10,47232
six,3.0,4,44532
seven,,10,84595
thirteen,10.0,9,36635
eleven,7.0,4,108046
zero,8.0,10,47180
eleven,3.0,5,90650
nine,,6,102757
twelve,1.0,4,63059
six,0.0,6,109386
four,5.0,10,102988
fourteen,6.0,1,79895
fourteen,8.0,0,45478
five,1.0,1,30254
one,6.0,7,71731
eight,5.0,9,101507
twelve,4.0,2,39104
fifteen,0.0,9,108138
fifteen,5.0,3,34098
one,4.0,4,48337
fourteen,2.0,3,46759
twelve,4.0,5,116107
fifteen,7.0,3,87686
two,4.0,2,74053
fifteen,,8,74618
